year,NAME,race,estimate,moe,third,third_ho,rent,ho,ho_price
2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,61823,582,18546.899999999998,17310.440000000002,1545.5749999999998,1192.5366666666669,186339.5634729545
2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,64103,550,19230.899999999998,17948.84,1602.5749999999998,1245.7366666666667,194652.3181696049
2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,64775,582,19432.5,18137,1619.375,1261.4166666666667,197102.39323809135
2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,65132,730,19539.6,18236.960000000003,1628.3,1269.746666666667,198403.9956182248
2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,66307,580,19892.1,18565.960000000003,1657.675,1297.1633333333336,202687.9810430337
2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,66703,618,20010.899999999998,18676.84,1667.5749999999998,1306.4033333333334,204131.77527982031
2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,67904,599,20371.2,19013.120000000003,1697.6000000000001,1334.426666666667,208510.55527573137
2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,70715,828,21214.5,19800.2,1767.875,1400.0166666666667,218759.30678989112
2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,73674,745,22102.2,20628.72,1841.8500000000001,1469.0600000000002,229547.65817032478
2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,76357,936,22907.1,21379.960000000003,1908.925,1531.6633333333336,239329.72871905862
2020,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,78646,1142,23593.8,22020.88,1966.1499999999999,1585.0733333333335,247675.2969210905
2021,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,82045,1090,24613.5,22972.600000000002,2051.125,1664.3833333333334,260067.86412017595
2022,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Black,89233,1216,26769.899999999998,24985.24,2230.825,1832.1033333333335,286274.9170848791
2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,93725,1781,28117.5,26243.000000000004,2343.125,1936.916666666667,302652.5022152975
2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,96953,1547,29085.899999999998,27146.840000000004,2423.825,2012.2366666666671,314421.61281213415
2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,99474,1640,29842.199999999997,27852.72,2486.85,2071.06,323613.0402640006
2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,101844,1200,30553.199999999997,28516.320000000003,2546.1,2126.36,332253.9300144662
2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,102416,1301,30724.8,28676.480000000003,2560.4,2139.706666666667,334339.41057871364
2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,102902,1285,30870.6,28812.56,2572.5499999999997,2151.0466666666666,336111.3398693154
2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,104573,1426,31371.899999999998,29280.440000000002,2614.325,2190.036666666667,342203.71403515
2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,107880,1910,32364,30206.4,2697,2267.2000000000003,354260.8542903355
2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,112593,1808,33777.9,31526.040000000005,2814.8250000000003,2377.1700000000005,371444.19327512215
2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,118028,1641,35408.4,33047.840000000004,2950.7000000000003,2503.986666666667,391259.90458051476
2020,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,121204,2149,36361.2,33937.12,3030.1,2578.0933333333337,402839.42603514704
2021,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,129080,2259,38724,36142.4,3227,2761.866666666667,431554.8891890149
2022,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Asian,138518,2839,41555.4,38785.04,3462.9500000000003,2982.0866666666666,465965.3184990967
2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,75787,2080,22736.1,21220.36,1894.675,1518.3633333333335,237251.54004489596
2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,80892,2394,24267.6,22649.760000000002,2022.3,1637.4800000000002,255864.0894862997
2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,80673,2363,24201.899999999998,22588.440000000002,2016.8249999999998,1632.3700000000001,255065.62752201615
2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,82549,2318,24764.7,23113.72,2063.725,1676.1433333333334,261905.4204215408
2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,83645,2348,25093.5,23420.600000000002,2091.125,1701.716666666667,265901.37618800084
2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,85320,2207,25596,23889.600000000002,2133,1740.8000000000002,272008.334134005
2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,86271,2432,25881.3,24155.88,2156.775,1762.99,275475.62786931836
2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,90130,2607,27039,25236.4,2253.25,1853.0333333333333,289545.32978790347
2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,93637,2746,28091.1,26218.360000000004,2340.9249999999997,1934.8633333333337,302331.65905156714
2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,97076,4047,29122.8,27181.280000000002,2426.9,2015.106666666667,314870.0640523482
2020,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,102504,2729,30751.199999999997,28701.120000000003,2562.6,2141.76,334660.253742444
2021,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,106633,2163,31989.899999999998,29857.24,2665.825,2238.1033333333335,349714.3608224745
2022,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Multiracial,114467,1887,34340.1,32050.760000000002,2861.6749999999997,2420.896666666667,378276.694284562
2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",102726,615,30817.8,28763.280000000002,2568.15,2146.94,335469.65354185464
2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",106284,632,31885.199999999997,29759.520000000004,2657.1,2229.9600000000005,348441.92600268027
2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",107797,670,32339.1,30183.160000000003,2694.9249999999997,2265.263333333334,353958.2408518171
2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",108866,519,32659.8,30482.480000000003,2721.65,2290.206666666667,357855.7561021326
2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",110394,622,33118.2,30910.320000000003,2759.85,2325.86,363426.76012690534
2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",111059,492,33317.7,31096.520000000004,2776.475,2341.376666666667,365851.31358009507
2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",112657,590,33797.1,31543.960000000003,2816.4249999999997,2378.6633333333334,371677.5337578351
2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",116413,597,34923.9,32595.640000000003,2910.3250000000003,2466.3033333333337,385371.70333705406
2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",120815,614,36244.5,33828.200000000004,3020.375,2569.016666666667,401421.15341365716
2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",124982,699,37494.6,34994.96000000001,3124.5499999999997,2666.2466666666674,416613.8064052986
2020,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",128170,933,38451,35887.600000000006,3204.25,2740.6333333333337,428237.07920043956
2021,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",134542,805,40362.6,37671.76,3363.5499999999997,2889.3133333333335,451469.0410105521
2022,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","White, non-Hispanic",144716,956,43414.799999999996,40520.48,3617.8999999999996,3126.706666666667,488562.8858718334
2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,64408,1131,19322.399999999998,18034.24,1610.1999999999998,1252.8533333333335,195764.33140753405
2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,66131,1213,19839.3,18516.68,1653.2749999999999,1293.0566666666666,202046.2947155729
2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,65481,1121,19644.3,18334.68,1637.0249999999999,1277.89,199676.43043801907
2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,65920,1020,19776,18457.600000000002,1648,1288.1333333333334,201277.00031162854
2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,66958,923,20087.399999999998,18748.24,1673.9499999999998,1312.3533333333335,205061.4912656299
2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,67340,1047,20202,18855.2,1683.5,1321.2666666666667,206454.24227182308
2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,68453,1094,20535.899999999998,19166.84,1711.3249999999998,1347.2366666666667,210512.17910400374
2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,71940,1088,21582,20143.2,1798.5,1428.6000000000001,223225.58946681957
2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,74795,1151,22438.5,20942.600000000002,1869.875,1495.216666666667,233634.76256284458
2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,77673,1294,23301.899999999998,21748.440000000002,1941.8249999999998,1562.3700000000001,244127.79239484452
2020,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,80887,1070,24266.1,22648.36,2022.175,1637.3633333333335,255845.85976108772
2021,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,86961,1495,26088.3,24349.08,2174.025,1779.0900000000001,277991.32994856784
2022,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Hispanic or Latino,94458,1611,28337.399999999998,26448.24,2361.45,1954.02,305324.9799313697
